@RELATION 'Music feature'
%rows=1
%columns=14720
%sample_rate=22050
%window_size=512
%step_size=512

@ATTRIBUTE 'Low energy' NUMERIC
@ATTRIBUTE WindowNumber NUMERIC

@DATA
0.64,6055
0.64,6056
0.63,6057
0.62,6058
0.62,6059
0.62,6060
0.62,6061
0.61,6062
0.61,6063
0.61,6064
0.6,6065
0.59,6066
0.58,6067
0.57,6068
0.56,6069
0.56,6070
0.55,6071
0.55,6072
0.55,6073
0.55,6074
0.55,6075
0.55,6076
0.56,6077
0.56,6078
0.56,6079
0.57,6080
0.58,6081
0.59,6082
0.59,6083
0.6,6084
0.6,6085
0.6,6086
0.59,6087
0.59,6088
0.57,6089
0.58,6090
0.59,6091
0.59,6092
0.6,6093
0.59,6094
0.6,6095
0.6,6096
0.6,6097
0.6,6098
0.59,6099
0.59,6100
0.59,6101
0.59,6102
0.58,6103
0.58,6104
0.58,6105
0.58,6106
0.59,6107
0.59,6108
0.6,6109
0.6,6110
0.6,6111
0.6,6112
0.59,6113
0.58,6114
0.58,6115
0.57,6116
0.57,6117
0.56,6118
0.56,6119
0.57,6120
0.56,6121
0.56,6122
0.56,6123
0.57,6124
0.56,6125
0.55,6126
0.55,6127
0.56,6128
0.57,6129
0.58,6130
0.59,6131
0.59,6132
0.58,6133
0.57,6134
0.57,6135
0.57,6136
0.58,6137
0.57,6138
0.56,6139
0.56,6140
0.57,6141
0.55,6142
0.55,6143
0.56,6144
0.56,6145
0.55,6146
0.54,6147
0.54,6148
0.55,6149
0.55,6150
0.56,6151
0.57,6152
0.56,6153
0.56,6154
0.54,6155
0.55,6156
0.56,6157
0.55,6158
0.54,6159
0.54,6160
0.53,6161
0.53,6162
0.54,6163
0.55,6164
0.55,6165
0.54,6166
0.55,6167
0.55,6168
0.54,6169
0.53,6170
0.53,6171
0.54,6172
0.54,6173
0.55,6174
0.54,6175
0.55,6176
0.56,6177
0.56,6178
0.56,6179
0.56,6180
0.56,6181
0.56,6182
0.56,6183
0.56,6184
0.56,6185
0.55,6186
0.55,6187
0.55,6188
0.54,6189
0.54,6190
0.54,6191
0.54,6192
0.54,6193
0.54,6194
0.54,6195
0.55,6196
0.56,6197
0.56,6198
0.57,6199
0.58,6200
0.59,6201
0.59,6202
0.57,6203
0.58,6204
0.57,6205
0.57,6206
0.56,6207
0.55,6208
0.56,6209
0.55,6210
0.56,6211
0.57,6212
0.56,6213
0.57,6214
0.57,6215
0.58,6216
0.59,6217
0.6,6218
0.61,6219
0.62,6220
0.63,6221
0.64,6222
0.65,6223
0.66,6224
0.67,6225
0.68,6226
0.69,6227
0.7,6228
0.71,6229
0.71,6230
0.7,6231
0.7,6232
0.69,6233
0.67,6234
0.65,6235
0.63,6236
0.62,6237
0.63,6238
0.6,6239
0.61,6240
0.59,6241
0.6,6242
0.6,6243
0.57,6244
0.58,6245
0.57,6246
0.55,6247
0.51,6248
0.51,6249
0.5,6250
0.5,6251
0.5,6252
0.5,6253
0.51,6254
0.52,6255
0.53,6256
0.54,6257
0.54,6258
0.55,6259
0.55,6260
0.56,6261
0.56,6262
0.57,6263
0.57,6264
0.58,6265
0.59,6266
0.6,6267
0.61,6268
0.62,6269
0.63,6270
0.64,6271
0.63,6272
0.63,6273
0.64,6274
0.64,6275
0.65,6276
0.65,6277
0.66,6278
0.66,6279
0.67,6280
0.65,6281
0.65,6282
0.64,6283
0.64,6284
0.64,6285
0.63,6286
0.64,6287
0.64,6288
0.63,6289
0.63,6290
0.62,6291
0.62,6292
0.62,6293
0.6,6294
0.6,6295
0.57,6296
0.57,6297
0.58,6298
0.58,6299
0.58,6300
0.56,6301
0.55,6302
0.54,6303
0.51,6304
0.49,6305
0.48,6306
0.48,6307
0.48,6308
0.49,6309
0.5,6310
0.51,6311
0.52,6312
0.52,6313
0.52,6314
0.52,6315
0.52,6316
0.52,6317
0.52,6318
0.52,6319
0.52,6320
0.52,6321
0.52,6322
0.53,6323
0.53,6324
0.53,6325
0.52,6326
0.53,6327
0.53,6328
0.54,6329
0.54,6330
0.54,6331
0.53,6332
0.53,6333
0.53,6334
0.54,6335
0.54,6336
0.54,6337
0.54,6338
0.54,6339
0.55,6340
0.55,6341
0.56,6342
0.57,6343
0.58,6344
0.58,6345
0.59,6346
0.59,6347
0.6,6348
0.6,6349
0.6,6350
0.6,6351
0.59,6352
0.6,6353
0.59,6354
0.6,6355
0.61,6356
0.61,6357
0.62,6358
0.62,6359
0.61,6360
0.61,6361
0.61,6362
0.6,6363
0.6,6364
0.6,6365
0.6,6366
0.6,6367
0.6,6368
0.61,6369
0.61,6370
0.61,6371
0.62,6372
0.61,6373
0.61,6374
0.61,6375
0.62,6376
0.61,6377
0.61,6378
0.6,6379
0.59,6380
0.59,6381
0.59,6382
0.59,6383
0.59,6384
0.59,6385
0.59,6386
0.59,6387
0.6,6388
0.61,6389
0.61,6390
0.61,6391
0.61,6392
0.58,6393
0.57,6394
0.58,6395
0.58,6396
0.58,6397
0.55,6398
0.56,6399
0.57,6400
0.56,6401
0.56,6402
0.56,6403
0.57,6404
0.57,6405
0.58,6406
0.59,6407
0.58,6408
0.58,6409
0.57,6410
0.57,6411
0.56,6412
0.57,6413
0.56,6414
0.56,6415
0.56,6416
0.56,6417
0.56,6418
0.56,6419
0.56,6420
0.57,6421
0.57,6422
0.57,6423
0.58,6424
0.59,6425
0.6,6426
0.61,6427
0.62,6428
0.61,6429
0.61,6430
0.61,6431
0.58,6432
0.56,6433
0.56,6434
0.56,6435
0.57,6436
0.54,6437
0.53,6438
0.52,6439
0.51,6440
0.49,6441
0.5,6442
0.51,6443
0.52,6444
0.53,6445
0.51,6446
0.5,6447
0.51,6448
0.5,6449
0.49,6450
0.48,6451
0.49,6452
0.49,6453
0.49,6454
0.48,6455
0.49,6456
0.5,6457
0.5,6458
0.5,6459
0.51,6460
0.52,6461
0.53,6462
0.51,6463
0.51,6464
0.52,6465
0.52,6466
0.53,6467
0.54,6468
0.54,6469
0.54,6470
0.51,6471
0.51,6472
0.51,6473
0.5,6474
0.5,6475
0.52,6476
0.54,6477
0.54,6478
0.54,6479
0.54,6480
0.54,6481
0.54,6482
0.54,6483
0.54,6484
0.54,6485
0.55,6486
0.56,6487
0.56,6488
0.56,6489
0.57,6490
0.58,6491
0.58,6492
0.59,6493
0.59,6494
0.6,6495
0.6,6496
0.61,6497
0.62,6498
0.61,6499
0.62,6500
0.63,6501
0.64,6502
0.65,6503
0.65,6504
0.65,6505
0.65,6506
0.65,6507
0.65,6508
0.65,6509
0.65,6510
0.65,6511
0.64,6512
0.64,6513
0.64,6514
0.65,6515
0.65,6516
0.66,6517
0.66,6518
0.67,6519
0.7,6520
0.73,6521
0.74,6522
0.76,6523
0.76,6524
0.76,6525
0.76,6526
0.75,6527
0.74,6528
0.73,6529
0.73,6530
0.72,6531
0.72,6532
0.71,6533
0.7,6534
0.69,6535
0.69,6536
0.68,6537
0.67,6538
0.66,6539
0.65,6540
0.64,6541
0.63,6542
0.62,6543
0.61,6544
0.61,6545
0.6,6546
0.6,6547
0.59,6548
0.58,6549
0.57,6550
0.57,6551
0.56,6552
0.57,6553
0.57,6554
0.57,6555
0.57,6556
0.56,6557
0.55,6558
0.54,6559
0.53,6560
0.53,6561
0.52,6562
0.53,6563
0.53,6564
0.52,6565
0.52,6566
0.51,6567
0.51,6568
0.5,6569
0.5,6570
0.49,6571
0.48,6572
0.47,6573
0.46,6574
0.45,6575
0.46,6576
0.47,6577
0.47,6578
0.48,6579
0.47,6580
0.47,6581
0.47,6582
0.47,6583
0.47,6584
0.47,6585
0.47,6586
0.47,6587
0.47,6588
0.47,6589
0.46,6590
0.46,6591
0.46,6592
0.45,6593
0.46,6594
0.47,6595
0.47,6596
0.5,6597
0.5,6598
0.5,6599
0.49,6600
0.48,6601
0.5,6602
0.51,6603
0.52,6604
0.51,6605
0.51,6606
0.51,6607
0.51,6608
0.51,6609
0.53,6610
0.53,6611
0.52,6612
0.54,6613
0.54,6614
0.54,6615
0.55,6616
0.55,6617
0.56,6618
0.56,6619
0.56,6620
0.55,6621
0.55,6622
0.54,6623
0.55,6624
0.56,6625
0.56,6626
0.56,6627
0.56,6628
0.56,6629
0.55,6630
0.55,6631
0.54,6632
0.54,6633
0.54,6634
0.54,6635
0.54,6636
0.55,6637
0.54,6638
0.55,6639
0.54,6640
0.54,6641
0.55,6642
0.52,6643
0.51,6644
0.51,6645
0.49,6646
0.5,6647
0.49,6648
0.49,6649
0.49,6650
0.5,6651
0.5,6652
0.5,6653
0.49,6654
0.5,6655
0.49,6656
0.49,6657
0.47,6658
0.48,6659
0.48,6660
0.47,6661
0.48,6662
0.47,6663
0.45,6664
0.45,6665
0.46,6666
0.44,6667
0.45,6668
0.45,6669
0.46,6670
0.46,6671
0.46,6672
0.47,6673
0.48,6674
0.48,6675
0.49,6676
0.5,6677
0.51,6678
0.52,6679
0.52,6680
0.53,6681
0.54,6682
0.54,6683
0.54,6684
0.53,6685
0.52,6686
0.52,6687
0.53,6688
0.52,6689
0.52,6690
0.52,6691
0.52,6692
0.52,6693
0.52,6694
0.52,6695
0.52,6696
0.52,6697
0.52,6698
0.52,6699
0.52,6700
0.52,6701
0.52,6702
0.54,6703
0.54,6704
0.55,6705
0.57,6706
0.56,6707
0.57,6708
0.59,6709
0.58,6710
0.62,6711
0.64,6712
0.64,6713
0.65,6714
0.66,6715
0.66,6716
0.66,6717
0.65,6718
0.65,6719
0.64,6720
0.63,6721
0.63,6722
0.62,6723
0.62,6724
0.61,6725
0.61,6726
0.61,6727
0.61,6728
0.61,6729
0.6,6730
0.6,6731
0.6,6732
0.6,6733
0.6,6734
0.6,6735
0.6,6736
0.61,6737
0.61,6738
0.61,6739
0.61,6740
0.61,6741
0.61,6742
0.61,6743
0.61,6744
0.62,6745
0.63,6746
0.64,6747
0.64,6748
0.64,6749
0.64,6750
0.64,6751
0.64,6752
0.64,6753
0.64,6754
0.64,6755
0.63,6756
0.63,6757
0.63,6758
0.64,6759
0.64,6760
0.64,6761
0.65,6762
0.65,6763
0.66,6764
0.66,6765
0.66,6766
0.66,6767
0.66,6768
0.66,6769
0.66,6770
0.66,6771
0.67,6772
0.67,6773
0.67,6774
0.67,6775
0.67,6776
0.68,6777
0.67,6778
0.66,6779
0.66,6780
0.66,6781
0.66,6782
0.67,6783
0.67,6784
0.67,6785
0.67,6786
0.67,6787
0.67,6788
0.67,6789
0.67,6790
0.67,6791
0.68,6792
0.67,6793
0.7,6794
0.7,6795
0.71,6796
0.72,6797
0.73,6798
0.72,6799
0.71,6800
0.7,6801
0.7,6802
0.7,6803
0.7,6804
0.7,6805
0.7,6806
0.7,6807
0.7,6808
0.7,6809
0.7,6810
0.7,6811
0.7,6812
0.71,6813
0.72,6814
0.73,6815
0.74,6816
0.75,6817
0.76,6818
0.77,6819
0.78,6820
0.78,6821
0.79,6822
0.79,6823
0.79,6824
0.8,6825
0.8,6826
0.8,6827
0.8,6828
0.8,6829
0.79,6830
0.79,6831
0.79,6832
0.79,6833
0.79,6834
0.79,6835
0.79,6836
0.79,6837
0.78,6838
0.78,6839
0.77,6840
0.76,6841
0.75,6842
0.74,6843
0.76,6844
0.76,6845
0.75,6846
0.75,6847
0.75,6848
0.75,6849
0.75,6850
0.75,6851
0.75,6852
0.74,6853
0.74,6854
0.74,6855
0.74,6856
0.74,6857
0.74,6858
0.74,6859
0.76,6860
0.76,6861
0.76,6862
0.76,6863
0.76,6864
0.77,6865
0.77,6866
0.77,6867
0.77,6868
0.76,6869
0.77,6870
0.76,6871
0.77,6872
0.76,6873
0.76,6874
0.76,6875
0.75,6876
0.75,6877
0.74,6878
0.73,6879
0.72,6880
0.71,6881
0.71,6882
0.7,6883
0.7,6884
0.71,6885
0.71,6886
0.71,6887
0.71,6888
0.71,6889
0.71,6890
0.7,6891
0.7,6892
0.71,6893
0.71,6894
0.71,6895
0.71,6896
0.71,6897
0.71,6898
0.72,6899
0.71,6900
0.71,6901
0.72,6902
0.72,6903
0.73,6904
0.74,6905
0.73,6906
0.74,6907
0.75,6908
0.76,6909
0.76,6910
0.76,6911
0.75,6912
0.74,6913
0.74,6914
0.73,6915
0.72,6916
0.71,6917
0.72,6918
0.72,6919
0.71,6920
0.71,6921
0.71,6922
0.71,6923
0.71,6924
0.71,6925
0.71,6926
0.71,6927
0.71,6928
0.7,6929
0.7,6930
0.7,6931
0.71,6932
0.7,6933
0.69,6934
0.7,6935
0.69,6936
0.69,6937
0.69,6938
0.68,6939
0.69,6940
0.69,6941
0.69,6942
0.69,6943
0.69,6944
0.7,6945
0.69,6946
0.7,6947
0.7,6948
0.69,6949
0.68,6950
0.68,6951
0.68,6952
0.68,6953
0.67,6954
0.67,6955
0.66,6956
0.65,6957
0.64,6958
0.63,6959
0.62,6960
0.63,6961
0.63,6962
0.63,6963
0.63,6964
0.64,6965
0.64,6966
0.64,6967
0.64,6968
0.65,6969
0.65,6970
0.64,6971
0.64,6972
0.64,6973
0.64,6974
0.64,6975
0.62,6976
0.62,6977
0.62,6978
0.62,6979
0.62,6980
0.62,6981
0.64,6982
0.63,6983
0.62,6984
0.61,6985
0.61,6986
0.6,6987
0.6,6988
0.59,6989
0.58,6990
0.59,6991
0.58,6992
0.57,6993
0.57,6994
0.56,6995
0.56,6996
0.57,6997
0.56,6998
0.55,6999
0.54,7000
0.54,7001
0.54,7002
0.55,7003
0.56,7004
0.57,7005
0.56,7006
0.58,7007
0.59,7008
0.62,7009
0.62,7010
0.61,7011
0.63,7012
0.64,7013
0.64,7014
0.63,7015
0.63,7016
0.63,7017
0.63,7018
0.62,7019
0.62,7020
0.61,7021
0.61,7022
0.62,7023
0.62,7024
0.62,7025
0.61,7026
0.62,7027
0.61,7028
0.61,7029
0.61,7030
0.6,7031
0.6,7032
0.59,7033
0.59,7034
0.6,7035
0.61,7036
0.63,7037
0.64,7038
0.64,7039
0.64,7040
0.64,7041
0.65,7042
0.65,7043
0.63,7044
0.62,7045
0.61,7046
0.61,7047
0.61,7048
0.62,7049
0.62,7050
0.63,7051
0.63,7052
0.63,7053
0.64,7054
0.64,7055
0.64,7056
0.63,7057
0.62,7058
0.62,7059
0.62,7060
0.63,7061
0.65,7062
0.64,7063
0.64,7064
0.65,7065
0.68,7066
0.68,7067
0.67,7068
0.67,7069
0.67,7070
0.67,7071
0.67,7072
0.67,7073
0.67,7074
0.67,7075
0.67,7076
0.67,7077
0.66,7078
0.67,7079
0.67,7080
0.66,7081
0.66,7082
0.66,7083
0.66,7084
0.66,7085
0.66,7086
0.66,7087
0.66,7088
0.66,7089
0.66,7090
0.66,7091
0.65,7092
0.65,7093
0.65,7094
0.66,7095
0.65,7096
0.64,7097
0.64,7098
0.63,7099
0.62,7100
0.61,7101
0.6,7102
0.6,7103
0.59,7104
0.6,7105
0.6,7106
0.59,7107
0.58,7108
0.58,7109
0.59,7110
0.58,7111
0.59,7112
0.59,7113
0.59,7114
0.59,7115
0.6,7116
0.59,7117
0.58,7118
0.57,7119
0.57,7120
0.57,7121
0.57,7122
0.56,7123
0.55,7124
0.54,7125
0.53,7126
0.52,7127
0.52,7128
0.52,7129
0.51,7130
0.5,7131
0.51,7132
0.5,7133
0.49,7134
0.49,7135
0.49,7136
0.49,7137
0.49,7138
0.49,7139
0.49,7140
0.49,7141
0.49,7142
0.49,7143
0.5,7144
0.49,7145
0.49,7146
0.49,7147
0.49,7148
0.49,7149
0.49,7150
0.49,7151
0.49,7152
0.49,7153
0.49,7154
0.49,7155
0.5,7156
0.51,7157
0.52,7158
0.53,7159
0.54,7160
0.53,7161
0.53,7162
0.53,7163
0.53,7164
0.52,7165
0.52,7166
0.52,7167
0.51,7168
0.51,7169
0.52,7170
0.53,7171
0.53,7172
0.54,7173
0.55,7174
0.54,7175
0.54,7176
0.54,7177
0.53,7178
0.52,7179
0.51,7180
0.5,7181
0.51,7182
0.51,7183
0.51,7184
0.53,7185
0.53,7186
0.53,7187
0.53,7188
0.53,7189
0.53,7190
0.53,7191
0.54,7192
0.55,7193
0.56,7194
0.57,7195
0.57,7196
0.57,7197
0.57,7198
0.58,7199
0.58,7200
0.58,7201
0.58,7202
0.58,7203
0.59,7204
0.58,7205
0.58,7206
0.59,7207
0.59,7208
0.59,7209
0.59,7210
0.59,7211
0.58,7212
0.59,7213
0.59,7214
0.57,7215
0.58,7216
0.59,7217
0.59,7218
0.58,7219
0.58,7220
0.59,7221
0.59,7222
0.6,7223
0.6,7224
0.59,7225
0.6,7226
0.61,7227
0.61,7228
0.6,7229
0.6,7230
0.6,7231
0.59,7232
0.59,7233
0.58,7234
0.58,7235
0.58,7236
0.58,7237
0.57,7238
0.57,7239
0.59,7240
0.58,7241
0.57,7242
0.56,7243
0.56,7244
0.56,7245
0.57,7246
0.56,7247
0.57,7248
0.58,7249
0.57,7250
0.58,7251
0.58,7252
0.58,7253
0.58,7254
0.59,7255
0.58,7256
0.58,7257
0.58,7258
0.59,7259
0.59,7260
0.59,7261
0.59,7262
0.58,7263
0.58,7264
0.59,7265
0.59,7266
0.58,7267
0.58,7268
0.58,7269
0.58,7270
0.56,7271
0.55,7272
0.55,7273
0.54,7274
0.54,7275
0.55,7276
0.55,7277
0.56,7278
0.54,7279
0.55,7280
0.56,7281
0.57,7282
0.57,7283
0.57,7284
0.57,7285
0.56,7286
0.55,7287
0.55,7288
0.56,7289
0.56,7290
0.55,7291
0.55,7292
0.55,7293
0.54,7294
0.54,7295
0.54,7296
0.55,7297
0.55,7298
0.54,7299
0.55,7300
0.56,7301
0.57,7302
0.58,7303
0.58,7304
0.59,7305
0.59,7306
0.6,7307
0.61,7308
0.61,7309
0.61,7310
0.61,7311
0.61,7312
0.59,7313
0.6,7314
0.61,7315
0.62,7316
0.63,7317
0.64,7318
0.64,7319
0.65,7320
0.65,7321
0.65,7322
0.64,7323
0.63,7324
0.63,7325
0.63,7326
0.62,7327
0.62,7328
0.6,7329
0.6,7330
0.6,7331
0.61,7332
0.62,7333
0.62,7334
0.62,7335
0.63,7336
0.64,7337
0.64,7338
0.63,7339
0.63,7340
0.6,7341
0.6,7342
0.59,7343
0.58,7344
0.59,7345
0.58,7346
0.59,7347
0.59,7348
0.58,7349
0.59,7350
0.6,7351
0.6,7352
0.59,7353
0.56,7354
0.56,7355
0.54,7356
0.55,7357
0.55,7358
0.56,7359
0.57,7360
0.57,7361
0.58,7362
0.59,7363
0.59,7364
0.6,7365
0.61,7366
0.62,7367
0.62,7368
0.62,7369
0.62,7370
0.62,7371
0.62,7372
0.62,7373
0.62,7374
0.61,7375
0.61,7376
0.62,7377
0.62,7378
0.62,7379
0.62,7380
0.63,7381
0.64,7382
0.64,7383
0.64,7384
0.65,7385
0.65,7386
0.64,7387
0.64,7388
0.63,7389
0.64,7390
0.65,7391
0.64,7392
0.64,7393
0.65,7394
0.64,7395
0.65,7396
0.66,7397
0.67,7398
0.67,7399
0.68,7400
0.69,7401
0.7,7402
0.7,7403
0.71,7404
0.71,7405
0.72,7406
0.72,7407
0.71,7408
0.72,7409
0.71,7410
0.71,7411
0.72,7412
0.73,7413
0.74,7414
0.75,7415
0.76,7416
0.76,7417
0.77,7418
0.78,7419
0.79,7420
0.79,7421
0.79,7422
0.8,7423
0.8,7424
0.81,7425
0.78,7426
0.76,7427
0.73,7428
0.71,7429
0.67,7430
0.63,7431
0.61,7432
0.6,7433
0.6,7434
0.59,7435
0.56,7436
0.55,7437
0.54,7438
0.55,7439
0.48,7440
0.46,7441
0.46,7442
0.46,7443
0.46,7444
0.45,7445
0.43,7446
0.41,7447
0.4,7448
0.4,7449
0.41,7450
0.4,7451
0.4,7452
0.41,7453
0.42,7454
0.42,7455
0.42,7456
0.42,7457
0.42,7458
0.42,7459
0.42,7460
0.42,7461
0.42,7462
0.42,7463
0.42,7464
0.43,7465
0.43,7466
0.43,7467
0.43,7468
0.44,7469
0.45,7470
0.45,7471
0.45,7472
0.46,7473
0.46,7474
0.44,7475
0.44,7476
0.44,7477
0.44,7478
0.45,7479
0.46,7480
0.46,7481
0.47,7482
0.47,7483
0.48,7484
0.49,7485
0.5,7486
0.5,7487
0.5,7488
0.5,7489
0.5,7490
0.51,7491
0.51,7492
0.52,7493
0.55,7494
0.56,7495
0.57,7496
0.58,7497
0.58,7498
0.58,7499
0.58,7500
0.57,7501
0.58,7502
0.59,7503
0.58,7504
0.58,7505
0.58,7506
0.58,7507
0.58,7508
0.55,7509
0.55,7510
0.55,7511
0.56,7512
0.56,7513
0.55,7514
0.55,7515
0.55,7516
0.55,7517
0.55,7518
0.55,7519
0.55,7520
0.55,7521
0.55,7522
0.55,7523
0.55,7524
0.56,7525
0.57,7526
0.58,7527
0.59,7528
0.59,7529
0.6,7530
0.59,7531
0.6,7532
0.61,7533
0.6,7534
0.6,7535
0.6,7536
0.61,7537
0.61,7538
0.59,7539
0.6,7540
0.59,7541
0.6,7542
0.61,7543
0.62,7544
0.62,7545
0.63,7546
0.64,7547
0.64,7548
0.65,7549
0.66,7550
0.67,7551
0.67,7552
0.66,7553
0.66,7554
0.65,7555
0.65,7556
0.64,7557
0.64,7558
0.63,7559
0.63,7560
0.63,7561
0.64,7562
0.64,7563
0.64,7564
0.64,7565
0.64,7566
0.65,7567
0.65,7568
0.65,7569
0.65,7570
0.65,7571
0.64,7572
0.64,7573
0.64,7574
0.64,7575
0.64,7576
0.64,7577
0.64,7578
0.64,7579
0.64,7580
0.64,7581
0.64,7582
0.64,7583
0.64,7584
0.64,7585
0.64,7586
0.64,7587
0.64,7588
0.64,7589
0.61,7590
0.58,7591
0.59,7592
0.59,7593
0.59,7594
0.57,7595
0.57,7596
0.58,7597
0.59,7598
0.57,7599
0.58,7600
0.57,7601
0.58,7602
0.58,7603
0.57,7604
0.57,7605
0.57,7606
0.56,7607
0.55,7608
0.56,7609
0.57,7610
0.57,7611
0.57,7612
0.56,7613
0.57,7614
0.58,7615
0.59,7616
0.59,7617
0.59,7618
0.59,7619
0.59,7620
0.59,7621
0.59,7622
0.59,7623
0.59,7624
0.59,7625
0.59,7626
0.59,7627
0.58,7628
0.58,7629
0.57,7630
0.56,7631
0.56,7632
0.57,7633
0.56,7634
0.56,7635
0.53,7636
0.53,7637
0.52,7638
0.53,7639
0.54,7640
0.53,7641
0.54,7642
0.53,7643
0.54,7644
0.54,7645
0.55,7646
0.54,7647
0.55,7648
0.56,7649
0.57,7650
0.58,7651
0.58,7652
0.56,7653
0.54,7654
0.54,7655
0.53,7656
0.54,7657
0.54,7658
0.55,7659
0.55,7660
0.54,7661
0.54,7662
0.54,7663
0.53,7664
0.5,7665
0.51,7666
0.53,7667
0.54,7668
0.54,7669
0.54,7670
0.54,7671
0.54,7672
0.54,7673
0.54,7674
0.55,7675
0.56,7676
0.56,7677
0.55,7678
0.54,7679
0.53,7680
0.53,7681
0.54,7682
0.55,7683
0.56,7684
0.56,7685
0.56,7686
0.56,7687
0.56,7688
0.56,7689
0.57,7690
0.57,7691
0.57,7692
0.57,7693
0.57,7694
0.57,7695
0.57,7696
0.57,7697
0.57,7698
0.57,7699
0.57,7700
0.56,7701
0.56,7702
0.57,7703
0.58,7704
0.58,7705
0.58,7706
0.66,7707
0.68,7708
0.7,7709
0.72,7710
0.74,7711
0.74,7712
0.75,7713
0.75,7714
0.75,7715
0.75,7716
0.76,7717
0.75,7718
0.74,7719
0.74,7720
0.74,7721
0.73,7722
0.72,7723
0.72,7724
0.71,7725
0.7,7726
0.69,7727
0.68,7728
0.67,7729
0.67,7730
0.66,7731
0.66,7732
0.65,7733
0.65,7734
0.64,7735
0.65,7736
0.64,7737
0.63,7738
0.62,7739
0.63,7740
0.62,7741
0.61,7742
0.6,7743
0.59,7744
0.58,7745
0.57,7746
0.57,7747
0.56,7748
0.57,7749
0.57,7750
0.57,7751
0.57,7752
0.58,7753
0.57,7754
0.56,7755
0.55,7756
0.54,7757
0.53,7758
0.52,7759
0.52,7760
0.52,7761
0.52,7762
0.54,7763
0.54,7764
0.54,7765
0.54,7766
0.54,7767
0.53,7768
0.53,7769
0.53,7770
0.53,7771
0.53,7772
0.53,7773
0.53,7774
0.53,7775
0.53,7776
0.54,7777
0.54,7778
0.54,7779
0.54,7780
0.54,7781
0.54,7782
0.54,7783
0.54,7784
0.54,7785
0.53,7786
0.52,7787
0.52,7788
0.53,7789
0.54,7790
0.53,7791
0.52,7792
0.52,7793
0.52,7794
0.52,7795
0.52,7796
0.52,7797
0.52,7798
0.53,7799
0.53,7800
0.54,7801
0.54,7802
0.54,7803
0.54,7804
0.54,7805
0.55,7806
0.55,7807
0.55,7808
0.56,7809
0.57,7810
0.58,7811
0.59,7812
0.6,7813
0.6,7814
0.61,7815
0.6,7816
0.61,7817
0.61,7818
0.61,7819
0.61,7820
0.61,7821
0.61,7822
0.61,7823
0.61,7824
0.61,7825
0.6,7826
0.61,7827
0.61,7828
0.61,7829
0.6,7830
0.6,7831
0.61,7832
0.6,7833
0.61,7834
0.61,7835
0.61,7836
0.62,7837
0.63,7838
0.61,7839
0.62,7840
0.63,7841
0.64,7842
0.62,7843
0.61,7844
0.62,7845
0.62,7846
0.62,7847
0.61,7848
0.62,7849
0.6,7850
0.61,7851
0.6,7852
0.6,7853
0.61,7854
0.62,7855
0.62,7856
0.59,7857
0.6,7858
0.6,7859
0.61,7860
0.61,7861
0.61,7862
0.65,7863
0.64,7864
0.63,7865
0.64,7866
0.65,7867
0.64,7868
0.65,7869
0.66,7870
0.66,7871
0.65,7872
0.65,7873
0.67,7874
0.66,7875
0.65,7876
0.64,7877
0.65,7878
0.64,7879
0.64,7880
0.63,7881
0.62,7882
0.62,7883
0.63,7884
0.62,7885
0.64,7886
0.64,7887
0.64,7888
0.65,7889
0.64,7890
0.66,7891
0.66,7892
0.65,7893
0.64,7894
0.64,7895
0.63,7896
0.62,7897
0.63,7898
0.62,7899
0.61,7900
0.61,7901
0.6,7902
0.6,7903
0.59,7904
0.59,7905
0.59,7906
0.58,7907
0.57,7908
0.57,7909
0.57,7910
0.56,7911
0.55,7912
0.55,7913
0.54,7914
0.54,7915
0.55,7916
0.54,7917
0.53,7918
0.53,7919
0.53,7920
0.52,7921
0.51,7922
0.5,7923
0.49,7924
0.49,7925
0.5,7926
0.51,7927
0.52,7928
0.52,7929
0.52,7930
0.52,7931
0.52,7932
0.52,7933
0.52,7934
0.52,7935
0.52,7936
0.52,7937
0.52,7938
0.52,7939
0.52,7940
0.52,7941
0.52,7942
0.53,7943
0.54,7944
0.54,7945
0.55,7946
0.55,7947
0.55,7948
0.55,7949
0.55,7950
0.55,7951
0.55,7952
0.55,7953
0.55,7954
0.55,7955
0.55,7956
0.55,7957
0.55,7958
0.55,7959
0.55,7960
0.55,7961
0.56,7962
0.57,7963
0.58,7964
0.59,7965
0.6,7966
0.6,7967
0.6,7968
0.6,7969
0.6,7970
0.59,7971
0.58,7972
0.57,7973
0.56,7974
0.55,7975
0.54,7976
0.54,7977
0.54,7978
0.53,7979
0.57,7980
0.57,7981
0.61,7982
0.61,7983
0.62,7984
0.63,7985
0.64,7986
0.66,7987
0.66,7988
0.66,7989
0.66,7990
0.66,7991
0.66,7992
0.66,7993
0.66,7994
0.66,7995
0.66,7996
0.66,7997
0.66,7998
0.66,7999
0.67,8000
0.67,8001
0.68,8002
0.69,8003
0.69,8004
0.69,8005
0.69,8006
0.69,8007
0.69,8008
0.68,8009
0.68,8010
0.68,8011
0.68,8012
0.69,8013
0.68,8014
0.67,8015
0.67,8016
0.67,8017
0.67,8018
0.66,8019
0.65,8020
0.64,8021
0.63,8022
0.63,8023
0.63,8024
0.62,8025
0.61,8026
0.61,8027
0.62,8028
0.62,8029
0.61,8030
0.61,8031
0.61,8032
0.6,8033
0.59,8034
0.6,8035
0.59,8036
0.58,8037
0.57,8038
0.57,8039
