@RELATION 'Music feature'
%rows=1
%columns=9770
%sample_rate=22050
%window_size=512
%step_size=512

@ATTRIBUTE 'Low energy' NUMERIC
@ATTRIBUTE WindowNumber NUMERIC

@DATA
0.54,4099
0.55,4100
0.55,4101
0.55,4102
0.55,4103
0.54,4104
0.54,4105
0.54,4106
0.54,4107
0.54,4108
0.55,4109
0.55,4110
0.56,4111
0.56,4112
0.56,4113
0.56,4114
0.55,4115
0.56,4116
0.56,4117
0.55,4118
0.56,4119
0.55,4120
0.55,4121
0.55,4122
0.55,4123
0.55,4124
0.54,4125
0.54,4126
0.55,4127
0.54,4128
0.55,4129
0.55,4130
0.55,4131
0.55,4132
0.56,4133
0.55,4134
0.55,4135
0.54,4136
0.54,4137
0.54,4138
0.55,4139
0.54,4140
0.54,4141
0.55,4142
0.55,4143
0.56,4144
0.55,4145
0.54,4146
0.53,4147
0.53,4148
0.54,4149
0.53,4150
0.52,4151
0.53,4152
0.53,4153
0.53,4154
0.54,4155
0.53,4156
0.53,4157
0.52,4158
0.52,4159
0.52,4160
0.53,4161
0.54,4162
0.53,4163
0.53,4164
0.52,4165
0.52,4166
0.51,4167
0.52,4168
0.54,4169
0.53,4170
0.53,4171
0.54,4172
0.54,4173
0.55,4174
0.55,4175
0.54,4176
0.54,4177
0.55,4178
0.55,4179
0.55,4180
0.52,4181
0.52,4182
0.53,4183
0.53,4184
0.53,4185
0.53,4186
0.54,4187
0.54,4188
0.53,4189
0.53,4190
0.53,4191
0.54,4192
0.53,4193
0.53,4194
0.53,4195
0.53,4196
0.53,4197
0.53,4198
0.54,4199
0.54,4200
0.54,4201
0.54,4202
0.54,4203
0.54,4204
0.55,4205
0.55,4206
0.54,4207
0.52,4208
0.52,4209
0.53,4210
0.52,4211
0.52,4212
0.52,4213
0.5,4214
0.51,4215
0.5,4216
0.51,4217
0.51,4218
0.5,4219
0.51,4220
0.52,4221
0.53,4222
0.53,4223
0.53,4224
0.53,4225
0.53,4226
0.52,4227
0.52,4228
0.53,4229
0.53,4230
0.52,4231
0.52,4232
0.53,4233
0.53,4234
0.53,4235
0.54,4236
0.54,4237
0.54,4238
0.54,4239
0.54,4240
0.54,4241
0.54,4242
0.53,4243
0.53,4244
0.52,4245
0.52,4246
0.52,4247
0.51,4248
0.52,4249
0.52,4250
0.53,4251
0.52,4252
0.51,4253
0.51,4254
0.51,4255
0.52,4256
0.53,4257
0.53,4258
0.52,4259
0.52,4260
0.52,4261
0.52,4262
0.53,4263
0.54,4264
0.53,4265
0.53,4266
0.53,4267
0.53,4268
0.53,4269
0.53,4270
0.53,4271
0.53,4272
0.52,4273
0.52,4274
0.52,4275
0.52,4276
0.52,4277
0.52,4278
0.52,4279
0.53,4280
0.52,4281
0.53,4282
0.52,4283
0.53,4284
0.53,4285
0.53,4286
0.53,4287
0.53,4288
0.53,4289
0.53,4290
0.54,4291
0.54,4292
0.54,4293
0.54,4294
0.54,4295
0.54,4296
0.54,4297
0.54,4298
0.54,4299
0.53,4300
0.53,4301
0.53,4302
0.53,4303
0.54,4304
0.54,4305
0.54,4306
0.54,4307
0.55,4308
0.55,4309
0.55,4310
0.56,4311
0.55,4312
0.54,4313
0.54,4314
0.54,4315
0.55,4316
0.55,4317
0.55,4318
0.54,4319
0.54,4320
0.55,4321
0.54,4322
0.55,4323
0.54,4324
0.54,4325
0.54,4326
0.54,4327
0.53,4328
0.54,4329
0.54,4330
0.54,4331
0.54,4332
0.54,4333
0.54,4334
0.54,4335
0.55,4336
0.56,4337
0.55,4338
0.54,4339
0.53,4340
0.53,4341
0.54,4342
0.54,4343
0.54,4344
0.54,4345
0.55,4346
0.55,4347
0.56,4348
0.56,4349
0.55,4350
0.54,4351
0.55,4352
0.56,4353
0.55,4354
0.54,4355
0.53,4356
0.52,4357
0.53,4358
0.53,4359
0.52,4360
0.52,4361
0.52,4362
0.52,4363
0.52,4364
0.52,4365
0.52,4366
0.51,4367
0.51,4368
0.52,4369
0.52,4370
0.52,4371
0.52,4372
0.52,4373
0.51,4374
0.51,4375
0.51,4376
0.51,4377
0.51,4378
0.52,4379
0.51,4380
0.51,4381
0.52,4382
0.52,4383
0.52,4384
0.52,4385
0.52,4386
0.52,4387
0.52,4388
0.51,4389
0.52,4390
0.53,4391
0.52,4392
0.52,4393
0.52,4394
0.51,4395
0.52,4396
0.53,4397
0.52,4398
0.51,4399
0.52,4400
0.53,4401
0.53,4402
0.52,4403
0.52,4404
0.52,4405
0.53,4406
0.54,4407
0.53,4408
0.52,4409
0.52,4410
0.52,4411
0.53,4412
0.53,4413
0.53,4414
0.54,4415
0.53,4416
0.53,4417
0.54,4418
0.54,4419
0.55,4420
0.55,4421
0.56,4422
0.55,4423
0.55,4424
0.55,4425
0.55,4426
0.55,4427
0.55,4428
0.54,4429
0.54,4430
0.54,4431
0.53,4432
0.54,4433
0.55,4434
0.54,4435
0.54,4436
0.53,4437
0.53,4438
0.54,4439
0.54,4440
0.53,4441
0.54,4442
0.54,4443
0.54,4444
0.55,4445
0.55,4446
0.55,4447
0.55,4448
0.55,4449
0.55,4450
0.56,4451
0.56,4452
0.56,4453
0.57,4454
0.56,4455
0.56,4456
0.56,4457
0.56,4458
0.57,4459
0.54,4460
0.54,4461
0.56,4462
0.55,4463
0.54,4464
0.54,4465
0.55,4466
0.55,4467
0.55,4468
0.55,4469
0.56,4470
0.56,4471
0.56,4472
0.57,4473
0.57,4474
0.57,4475
0.57,4476
0.58,4477
0.58,4478
0.57,4479
0.57,4480
0.57,4481
0.58,4482
0.57,4483
0.57,4484
0.57,4485
0.56,4486
0.57,4487
0.57,4488
0.57,4489
0.58,4490
0.57,4491
0.55,4492
0.56,4493
0.56,4494
0.55,4495
0.57,4496
0.57,4497
0.56,4498
0.56,4499
0.57,4500
0.56,4501
0.56,4502
0.55,4503
0.55,4504
0.56,4505
0.55,4506
0.55,4507
0.56,4508
0.55,4509
0.56,4510
0.55,4511
0.55,4512
0.54,4513
0.55,4514
0.56,4515
0.55,4516
0.55,4517
0.55,4518
0.56,4519
0.56,4520
0.56,4521
0.55,4522
0.55,4523
0.55,4524
0.55,4525
0.55,4526
0.55,4527
0.55,4528
0.56,4529
0.56,4530
0.56,4531
0.56,4532
0.56,4533
0.55,4534
0.56,4535
0.55,4536
0.55,4537
0.56,4538
0.56,4539
0.57,4540
0.56,4541
0.56,4542
0.56,4543
0.55,4544
0.56,4545
0.56,4546
0.55,4547
0.56,4548
0.55,4549
0.55,4550
0.55,4551
0.54,4552
0.55,4553
0.54,4554
0.53,4555
0.53,4556
0.54,4557
0.54,4558
0.53,4559
0.53,4560
0.52,4561
0.52,4562
0.53,4563
0.52,4564
0.51,4565
0.51,4566
0.51,4567
0.52,4568
0.52,4569
0.51,4570
0.51,4571
0.52,4572
0.53,4573
0.53,4574
0.52,4575
0.52,4576
0.51,4577
0.52,4578
0.53,4579
0.53,4580
0.52,4581
0.51,4582
0.52,4583
0.53,4584
0.53,4585
0.53,4586
0.52,4587
0.52,4588
0.53,4589
0.54,4590
0.54,4591
0.54,4592
0.54,4593
0.55,4594
0.56,4595
0.55,4596
0.54,4597
0.54,4598
0.55,4599
0.56,4600
0.56,4601
0.56,4602
0.56,4603
0.55,4604
0.56,4605
0.56,4606
0.56,4607
0.55,4608
0.55,4609
0.55,4610
0.54,4611
0.54,4612
0.55,4613
0.55,4614
0.55,4615
0.53,4616
0.53,4617
0.54,4618
0.54,4619
0.53,4620
0.53,4621
0.54,4622
0.54,4623
0.55,4624
0.54,4625
0.54,4626
0.54,4627
0.52,4628
0.53,4629
0.53,4630
0.53,4631
0.54,4632
0.54,4633
0.55,4634
0.54,4635
0.54,4636
0.55,4637
0.54,4638
0.55,4639
0.54,4640
0.54,4641
0.55,4642
0.56,4643
0.55,4644
0.56,4645
0.56,4646
0.56,4647
0.57,4648
0.56,4649
0.55,4650
0.56,4651
0.56,4652
0.57,4653
0.56,4654
0.56,4655
0.58,4656
0.58,4657
0.58,4658
0.57,4659
0.58,4660
0.58,4661
0.59,4662
0.58,4663
0.56,4664
0.57,4665
0.57,4666
0.58,4667
0.57,4668
0.55,4669
0.56,4670
0.55,4671
0.55,4672
0.56,4673
0.56,4674
0.55,4675
0.56,4676
0.56,4677
0.55,4678
0.55,4679
0.56,4680
0.56,4681
0.56,4682
0.55,4683
0.55,4684
0.55,4685
0.56,4686
0.56,4687
0.55,4688
0.55,4689
0.56,4690
0.55,4691
0.56,4692
0.55,4693
0.55,4694
0.55,4695
0.56,4696
0.57,4697
0.57,4698
0.56,4699
0.56,4700
0.56,4701
0.56,4702
0.55,4703
0.56,4704
0.55,4705
0.55,4706
0.56,4707
0.56,4708
0.56,4709
0.55,4710
0.54,4711
0.54,4712
0.55,4713
0.55,4714
0.54,4715
0.54,4716
0.54,4717
0.55,4718
0.55,4719
0.56,4720
0.56,4721
0.55,4722
0.56,4723
0.56,4724
0.56,4725
0.56,4726
0.56,4727
0.56,4728
0.56,4729
0.56,4730
0.56,4731
0.55,4732
0.54,4733
0.55,4734
0.56,4735
0.55,4736
0.54,4737
0.55,4738
0.55,4739
0.56,4740
0.56,4741
0.55,4742
0.54,4743
0.54,4744
0.55,4745
0.55,4746
0.54,4747
0.53,4748
0.53,4749
0.54,4750
0.55,4751
0.54,4752
0.53,4753
0.53,4754
0.54,4755
0.55,4756
0.54,4757
0.53,4758
0.53,4759
0.53,4760
0.54,4761
0.55,4762
0.55,4763
0.55,4764
0.54,4765
0.55,4766
0.56,4767
0.56,4768
0.55,4769
0.55,4770
0.56,4771
0.57,4772
0.56,4773
0.55,4774
0.54,4775
0.54,4776
0.55,4777
0.54,4778
0.55,4779
0.54,4780
0.54,4781
0.53,4782
0.54,4783
0.53,4784
0.52,4785
0.53,4786
0.53,4787
0.54,4788
0.54,4789
0.54,4790
0.53,4791
0.53,4792
0.54,4793
0.54,4794
0.53,4795
0.52,4796
0.53,4797
0.53,4798
0.54,4799
0.54,4800
0.53,4801
0.54,4802
0.54,4803
0.54,4804
0.55,4805
0.54,4806
0.54,4807
0.53,4808
0.53,4809
0.54,4810
0.54,4811
0.53,4812
0.53,4813
0.53,4814
0.54,4815
0.53,4816
0.53,4817
0.54,4818
0.53,4819
0.53,4820
0.53,4821
0.54,4822
0.54,4823
0.53,4824
0.54,4825
0.53,4826
0.53,4827
0.53,4828
0.53,4829
0.54,4830
0.53,4831
0.54,4832
0.54,4833
0.54,4834
0.53,4835
0.53,4836
0.53,4837
0.53,4838
0.53,4839
0.53,4840
0.53,4841
0.54,4842
0.54,4843
0.53,4844
0.54,4845
0.53,4846
0.54,4847
0.54,4848
0.54,4849
0.54,4850
0.54,4851
0.54,4852
0.54,4853
0.54,4854
0.54,4855
0.54,4856
0.55,4857
0.54,4858
0.53,4859
0.54,4860
0.53,4861
0.54,4862
0.54,4863
0.54,4864
0.54,4865
0.54,4866
0.54,4867
0.55,4868
0.54,4869
0.55,4870
0.54,4871
0.54,4872
0.55,4873
0.54,4874
0.54,4875
0.55,4876
0.54,4877
0.53,4878
0.53,4879
0.53,4880
0.54,4881
0.53,4882
0.53,4883
0.53,4884
0.54,4885
0.53,4886
0.52,4887
0.52,4888
0.53,4889
0.54,4890
0.55,4891
0.54,4892
0.54,4893
0.54,4894
0.55,4895
0.55,4896
0.55,4897
0.55,4898
0.54,4899
0.54,4900
0.55,4901
0.54,4902
0.54,4903
0.54,4904
0.54,4905
0.55,4906
0.54,4907
0.54,4908
0.54,4909
0.53,4910
0.54,4911
0.54,4912
0.55,4913
0.54,4914
0.54,4915
0.55,4916
0.55,4917
0.54,4918
0.55,4919
0.55,4920
0.55,4921
0.55,4922
0.55,4923
0.55,4924
0.55,4925
0.55,4926
0.55,4927
0.56,4928
0.55,4929
0.55,4930
0.54,4931
0.55,4932
0.55,4933
0.56,4934
0.56,4935
0.56,4936
0.57,4937
0.56,4938
0.56,4939
0.56,4940
0.56,4941
0.55,4942
0.54,4943
0.55,4944
0.54,4945
0.55,4946
0.55,4947
0.55,4948
0.54,4949
0.53,4950
0.54,4951
0.54,4952
0.55,4953
0.54,4954
0.54,4955
0.55,4956
0.54,4957
0.53,4958
0.54,4959
0.53,4960
0.55,4961
0.54,4962
0.53,4963
0.53,4964
0.54,4965
0.53,4966
0.52,4967
0.52,4968
0.51,4969
0.52,4970
0.52,4971
0.52,4972
0.52,4973
0.51,4974
0.52,4975
0.53,4976
0.53,4977
0.53,4978
0.53,4979
0.54,4980
0.54,4981
0.55,4982
0.55,4983
0.55,4984
0.54,4985
0.55,4986
0.56,4987
0.55,4988
0.54,4989
0.54,4990
0.54,4991
0.55,4992
0.56,4993
0.55,4994
0.54,4995
0.54,4996
0.55,4997
0.55,4998
0.55,4999
0.54,5000
0.53,5001
0.54,5002
0.55,5003
0.54,5004
0.53,5005
0.52,5006
0.52,5007
0.52,5008
0.52,5009
0.52,5010
0.52,5011
0.52,5012
0.53,5013
0.54,5014
0.53,5015
0.52,5016
0.51,5017
0.52,5018
0.53,5019
0.53,5020
0.52,5021
0.52,5022
0.52,5023
0.53,5024
0.52,5025
0.53,5026
0.52,5027
0.52,5028
0.53,5029
0.52,5030
0.53,5031
0.53,5032
0.54,5033
0.54,5034
0.53,5035
0.54,5036
0.53,5037
0.53,5038
0.53,5039
0.52,5040
0.53,5041
0.53,5042
0.52,5043
0.53,5044
0.53,5045
0.54,5046
0.54,5047
0.53,5048
0.54,5049
0.54,5050
0.54,5051
0.52,5052
0.53,5053
0.52,5054
0.52,5055
0.53,5056
0.52,5057
0.52,5058
0.53,5059
0.53,5060
0.52,5061
0.53,5062
0.54,5063
0.54,5064
0.53,5065
0.54,5066
0.54,5067
0.55,5068
0.55,5069
0.55,5070
0.55,5071
0.55,5072
0.56,5073
0.56,5074
0.56,5075
0.55,5076
0.55,5077
0.56,5078
0.56,5079
0.55,5080
0.56,5081
0.56,5082
0.55,5083
0.56,5084
0.57,5085
0.56,5086
0.56,5087
0.56,5088
0.57,5089
0.56,5090
0.56,5091
0.56,5092
0.55,5093
0.55,5094
0.55,5095
0.54,5096
0.55,5097
0.55,5098
0.56,5099
0.55,5100
0.55,5101
0.56,5102
0.55,5103
0.55,5104
0.56,5105
0.56,5106
0.56,5107
0.57,5108
0.56,5109
0.55,5110
0.56,5111
0.55,5112
0.55,5113
0.54,5114
0.55,5115
0.55,5116
0.55,5117
0.55,5118
0.54,5119
0.54,5120
0.55,5121
0.55,5122
0.54,5123
0.53,5124
0.53,5125
0.54,5126
0.55,5127
0.54,5128
0.53,5129
0.53,5130
0.52,5131
0.53,5132
0.53,5133
0.52,5134
0.51,5135
0.52,5136
0.52,5137
0.53,5138
0.53,5139
0.52,5140
0.52,5141
0.52,5142
0.53,5143
0.52,5144
0.51,5145
0.51,5146
0.51,5147
0.51,5148
0.52,5149
0.52,5150
0.52,5151
0.51,5152
0.52,5153
0.53,5154
0.52,5155
0.52,5156
0.52,5157
0.53,5158
0.53,5159
0.53,5160
0.53,5161
0.53,5162
0.53,5163
0.54,5164
0.55,5165
0.54,5166
0.53,5167
0.53,5168
0.54,5169
0.54,5170
0.54,5171
0.54,5172
0.53,5173
0.52,5174
0.52,5175
0.52,5176
0.52,5177
0.51,5178
0.5,5179
0.5,5180
0.51,5181
0.5,5182
0.51,5183
0.52,5184
0.52,5185
0.5,5186
0.49,5187
0.49,5188
0.49,5189
0.49,5190
0.5,5191
0.51,5192
0.51,5193
0.5,5194
0.5,5195
0.51,5196
0.52,5197
0.51,5198
0.5,5199
0.49,5200
0.5,5201
0.51,5202
0.51,5203
0.51,5204
0.51,5205
0.51,5206
0.52,5207
0.53,5208
0.53,5209
0.52,5210
0.51,5211
0.52,5212
0.52,5213
0.53,5214
0.52,5215
0.52,5216
0.53,5217
0.54,5218
0.54,5219
0.53,5220
0.53,5221
0.53,5222
0.54,5223
0.55,5224
0.54,5225
0.53,5226
0.53,5227
0.53,5228
0.53,5229
0.53,5230
0.53,5231
0.53,5232
0.53,5233
0.53,5234
0.54,5235
0.54,5236
0.54,5237
0.54,5238
0.54,5239
0.55,5240
0.55,5241
0.55,5242
0.54,5243
0.55,5244
0.55,5245
0.55,5246
0.55,5247
0.55,5248
0.55,5249
0.55,5250
0.56,5251
0.56,5252
0.56,5253
0.56,5254
0.57,5255
0.57,5256
0.56,5257
0.56,5258
0.56,5259
0.56,5260
0.56,5261
0.55,5262
0.55,5263
0.54,5264
0.53,5265
0.53,5266
0.54,5267
0.53,5268
0.52,5269
0.53,5270
0.53,5271
0.53,5272
0.53,5273
0.53,5274
0.54,5275
0.54,5276
0.55,5277
0.55,5278
0.56,5279
0.55,5280
0.55,5281
0.56,5282
0.56,5283
0.56,5284
0.55,5285
0.55,5286
0.55,5287
0.55,5288
0.55,5289
0.54,5290
0.55,5291
0.55,5292
0.55,5293
0.56,5294
0.55,5295
0.55,5296
0.55,5297
0.56,5298
0.56,5299
0.57,5300
0.56,5301
0.55,5302
0.56,5303
0.56,5304
0.56,5305
0.55,5306
0.56,5307
0.56,5308
0.55,5309
0.55,5310
0.57,5311
0.57,5312
0.56,5313
0.56,5314
0.57,5315
0.56,5316
0.56,5317
0.58,5318
0.57,5319
0.57,5320
0.57,5321
0.56,5322
0.56,5323
0.56,5324
0.56,5325
0.56,5326
0.56,5327
0.56,5328
0.56,5329
0.57,5330
0.57,5331
0.57,5332
0.56,5333
0.55,5334
0.55,5335
0.55,5336
0.55,5337
0.55,5338
0.54,5339
0.53,5340
0.53,5341
0.54,5342
0.54,5343
0.54,5344
0.54,5345
0.54,5346
0.54,5347
0.53,5348
0.54,5349
0.54,5350
0.54,5351
0.54,5352
0.54,5353
0.53,5354
0.54,5355
0.54,5356
0.55,5357
0.56,5358
0.55,5359
0.54,5360
0.55,5361
0.56,5362
0.54,5363
0.55,5364
0.55,5365
0.55,5366
0.54,5367
0.55,5368
0.55,5369
0.54,5370
0.55,5371
0.57,5372
0.57,5373
0.54,5374
0.55,5375
0.57,5376
0.56,5377
0.56,5378
0.57,5379
0.58,5380
0.57,5381
0.58,5382
0.58,5383
0.58,5384
0.59,5385
0.59,5386
0.59,5387
0.59,5388
0.6,5389
0.6,5390
0.6,5391
0.59,5392
0.59,5393
0.58,5394
0.59,5395
0.59,5396
0.59,5397
0.58,5398
0.59,5399
0.59,5400
0.59,5401
0.58,5402
0.58,5403
0.59,5404
0.57,5405
0.58,5406
0.59,5407
0.58,5408
0.59,5409
0.59,5410
0.58,5411
0.57,5412
0.57,5413
0.57,5414
0.57,5415
0.56,5416
0.56,5417
0.56,5418
0.57,5419
0.57,5420
0.57,5421
0.57,5422
0.58,5423
0.58,5424
0.57,5425
0.57,5426
0.58,5427
0.58,5428
0.57,5429
0.56,5430
0.55,5431
0.56,5432
0.56,5433
0.55,5434
0.54,5435
0.55,5436
0.55,5437
0.56,5438
0.56,5439
0.55,5440
0.55,5441
0.55,5442
0.55,5443
0.56,5444
0.56,5445
0.55,5446
0.55,5447
0.54,5448
0.54,5449
0.55,5450
0.55,5451
0.54,5452
0.54,5453
0.55,5454
0.56,5455
0.55,5456
0.55,5457
0.55,5458
0.54,5459
0.55,5460
0.55,5461
0.54,5462
0.54,5463
0.53,5464
0.54,5465
0.55,5466
0.54,5467
0.53,5468
0.53,5469
0.54,5470
0.55,5471
0.55,5472
0.54,5473
0.54,5474
0.55,5475
0.56,5476
0.56,5477
0.55,5478
0.55,5479
0.55,5480
0.56,5481
0.55,5482
0.55,5483
0.54,5484
0.54,5485
0.55,5486
0.55,5487
0.56,5488
0.55,5489
0.55,5490
0.56,5491
0.56,5492
0.56,5493
0.56,5494
0.56,5495
0.55,5496
0.54,5497
0.54,5498
0.54,5499
0.54,5500
0.55,5501
0.55,5502
0.55,5503
0.55,5504
0.56,5505
0.56,5506
0.55,5507
0.56,5508
0.55,5509
0.56,5510
0.55,5511
0.55,5512
0.55,5513
0.56,5514
0.56,5515
0.56,5516
0.56,5517
0.56,5518
0.56,5519
0.57,5520
0.57,5521
0.56,5522
0.56,5523
0.55,5524
0.56,5525
0.58,5526
0.57,5527
0.57,5528
0.57,5529
0.56,5530
0.57,5531
0.57,5532
0.57,5533
0.58,5534
0.57,5535
0.56,5536
0.56,5537
0.55,5538
0.54,5539
0.55,5540
0.55,5541
0.55,5542
0.54,5543
0.55,5544
0.53,5545
0.54,5546
0.54,5547
0.54,5548
0.53,5549
0.55,5550
0.54,5551
0.55,5552
0.54,5553
0.54,5554
0.54,5555
0.55,5556
0.56,5557
0.55,5558
0.54,5559
0.54,5560
0.54,5561
0.55,5562
0.54,5563
0.54,5564
0.53,5565
0.53,5566
0.54,5567
0.55,5568
0.55,5569
0.54,5570
0.53,5571
0.54,5572
0.54,5573
0.53,5574
0.53,5575
0.52,5576
0.52,5577
0.53,5578
0.53,5579
0.52,5580
0.51,5581
0.51,5582
0.51,5583
0.52,5584
0.51,5585
0.5,5586
0.51,5587
0.5,5588
0.5,5589
0.49,5590
0.5,5591
0.52,5592
0.52,5593
0.51,5594
0.52,5595
0.52,5596
0.52,5597
0.52,5598
0.52,5599
0.53,5600
0.52,5601
0.52,5602
0.52,5603
0.52,5604
0.51,5605
0.51,5606
0.53,5607
0.53,5608
0.53,5609
0.53,5610
0.52,5611
0.52,5612
0.53,5613
0.53,5614
0.52,5615
0.52,5616
0.51,5617
0.52,5618
0.52,5619
0.52,5620
0.51,5621
0.51,5622
0.51,5623
0.51,5624
0.51,5625
0.51,5626
0.51,5627
0.51,5628
0.52,5629
0.53,5630
0.53,5631
0.51,5632
0.51,5633
0.51,5634
0.5,5635
0.5,5636
0.49,5637
0.49,5638
0.5,5639
0.5,5640
0.5,5641
0.5,5642
0.51,5643
0.51,5644
0.51,5645
0.51,5646
0.52,5647
0.52,5648
0.52,5649
0.51,5650
0.5,5651
0.5,5652
0.51,5653
0.5,5654
0.49,5655
0.5,5656
0.5,5657
0.5,5658
0.51,5659
0.51,5660
0.51,5661
0.51,5662
0.52,5663
0.52,5664
0.52,5665
0.52,5666
0.51,5667
0.51,5668
0.51,5669
0.51,5670
0.52,5671
0.52,5672
0.54,5673
0.53,5674
0.54,5675
0.54,5676
0.54,5677
0.53,5678
0.55,5679
0.54,5680
0.54,5681
0.54,5682
0.54,5683
0.54,5684
0.55,5685
0.55,5686
0.56,5687
0.55,5688
0.55,5689
0.56,5690
0.56,5691
0.56,5692
0.55,5693
0.55,5694
0.55,5695
0.55,5696
0.55,5697
0.55,5698
0.55,5699
0.55,5700
0.55,5701
0.56,5702
0.56,5703
0.55,5704
0.54,5705
0.55,5706
0.56,5707
0.55,5708
0.55,5709
0.55,5710
0.56,5711
0.55,5712
0.55,5713
0.56,5714
0.56,5715
0.55,5716
0.56,5717
0.56,5718
0.57,5719
0.56,5720
0.56,5721
0.56,5722
0.56,5723
0.56,5724
0.57,5725
0.57,5726
0.57,5727
0.56,5728
0.57,5729
0.56,5730
0.56,5731
0.56,5732
0.55,5733
0.56,5734
0.56,5735
0.57,5736
0.57,5737
0.58,5738
0.57,5739
0.56,5740
0.57,5741
0.56,5742
0.56,5743
0.56,5744
0.55,5745
0.56,5746
0.56,5747
0.55,5748
0.55,5749
0.55,5750
0.56,5751
0.56,5752
0.57,5753
0.56,5754
0.55,5755
0.54,5756
0.56,5757
0.55,5758
0.54,5759
0.55,5760
0.54,5761
0.54,5762
0.53,5763
0.53,5764
0.54,5765
0.55,5766
0.55,5767
0.54,5768
0.54,5769
0.55,5770
0.54,5771
0.53,5772
0.54,5773
0.54,5774
0.53,5775
0.52,5776
0.53,5777
0.53,5778
0.53,5779
0.53,5780
0.53,5781
0.54,5782
0.53,5783
0.52,5784
0.53,5785
0.53,5786
0.51,5787
0.52,5788
0.52,5789
0.53,5790
0.52,5791
0.51,5792
0.52,5793
0.51,5794
0.5,5795
0.51,5796
0.51,5797
0.52,5798
0.52,5799
0.51,5800
0.51,5801
0.53,5802
0.52,5803
0.52,5804
0.52,5805
0.52,5806
0.52,5807
0.52,5808
0.53,5809
0.52,5810
0.52,5811
0.53,5812
0.52,5813
0.51,5814
0.52,5815
0.52,5816
0.52,5817
0.51,5818
0.51,5819
0.52,5820
0.52,5821
0.51,5822
0.51,5823
0.51,5824
0.51,5825
0.51,5826
0.51,5827
0.51,5828
0.51,5829
0.52,5830
0.52,5831
0.52,5832
0.52,5833
0.53,5834
0.53,5835
0.54,5836
0.54,5837
0.54,5838
0.54,5839
0.55,5840
0.56,5841
0.56,5842
0.55,5843
0.55,5844
0.55,5845
0.56,5846
0.57,5847
0.57,5848
0.56,5849
0.56,5850
0.56,5851
0.57,5852
0.57,5853
0.57,5854
0.57,5855
0.58,5856
0.56,5857
0.57,5858
0.57,5859
0.57,5860
0.57,5861
0.57,5862
0.58,5863
0.57,5864
0.57,5865
0.57,5866
0.58,5867
0.58,5868
0.57,5869
0.57,5870
0.57,5871
0.57,5872
0.57,5873
0.57,5874
0.57,5875
0.57,5876
0.57,5877
0.57,5878
0.57,5879
0.57,5880
0.56,5881
0.56,5882
0.57,5883
0.57,5884
0.58,5885
0.58,5886
0.57,5887
0.57,5888
0.56,5889
0.57,5890
0.56,5891
0.56,5892
0.56,5893
0.57,5894
0.56,5895
0.56,5896
0.56,5897
0.57,5898
0.56,5899
0.55,5900
0.54,5901
0.55,5902
0.55,5903
0.56,5904
0.55,5905
0.54,5906
0.56,5907
0.55,5908
0.56,5909
0.55,5910
0.54,5911
0.55,5912
0.56,5913
0.55,5914
0.56,5915
0.54,5916
0.54,5917
0.55,5918
0.56,5919
0.56,5920
0.55,5921
0.54,5922
0.54,5923
0.54,5924
0.56,5925
0.54,5926
0.53,5927
0.52,5928
0.53,5929
0.52,5930
0.54,5931
0.52,5932
0.52,5933
0.54,5934
0.54,5935
0.54,5936
0.55,5937
0.56,5938
0.55,5939
0.54,5940
0.55,5941
0.55,5942
0.56,5943
0.55,5944
0.54,5945
0.55,5946
0.55,5947
0.55,5948
0.55,5949
0.55,5950
0.56,5951
0.56,5952
0.57,5953
0.56,5954
0.56,5955
0.56,5956
0.55,5957
0.54,5958
0.54,5959
0.56,5960
0.55,5961
0.54,5962
0.54,5963
0.54,5964
0.54,5965
0.53,5966
0.52,5967
0.51,5968
0.51,5969
0.52,5970
0.51,5971
0.5,5972
0.51,5973
0.5,5974
0.5,5975
0.5,5976
0.49,5977
0.49,5978
0.49,5979
0.49,5980
0.5,5981
0.49,5982
0.49,5983
0.49,5984
0.49,5985
0.5,5986
0.5,5987
0.5,5988
0.5,5989
0.5,5990
0.5,5991
0.5,5992
0.5,5993
0.5,5994
0.5,5995
0.5,5996
0.51,5997
0.5,5998
0.5,5999
0.5,6000
0.5,6001
0.51,6002
0.51,6003
0.52,6004
0.52,6005
0.52,6006
0.52,6007
0.52,6008
0.51,6009
0.51,6010
0.5,6011
0.5,6012
0.5,6013
0.5,6014
0.51,6015
0.51,6016
0.51,6017
0.5,6018
0.52,6019
0.52,6020
0.52,6021
0.52,6022
0.52,6023
0.52,6024
0.53,6025
0.53,6026
0.53,6027
0.54,6028
0.54,6029
0.54,6030
0.55,6031
0.55,6032
0.55,6033
0.55,6034
0.56,6035
0.55,6036
0.54,6037
0.54,6038
0.55,6039
0.55,6040
0.54,6041
0.55,6042
0.54,6043
0.55,6044
0.55,6045
0.54,6046
0.53,6047
0.53,6048
0.54,6049
0.55,6050
0.54,6051
0.53,6052
0.52,6053
0.52,6054
0.53,6055
0.53,6056
0.53,6057
0.54,6058
0.55,6059
0.56,6060
0.57,6061
0.57,6062
0.58,6063
0.59,6064
0.6,6065
0.61,6066
0.6,6067
0.59,6068
0.59,6069
0.59,6070
0.6,6071
0.61,6072
0.61,6073
0.61,6074
0.62,6075
0.61,6076
0.6,6077
0.61,6078
0.62,6079
0.61,6080
0.6,6081
0.61,6082
0.61,6083
